Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    (29) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (30) ESTATUTO_P -> . empty
    (23) ESTATUTO -> . ASIGNACION
    (24) ESTATUTO -> . CONDICION
    (25) ESTATUTO -> . LOOP_WHILE
    (26) ESTATUTO -> . ESCRITURA
    (27) ESTATUTO -> . LECTURA
    (28) ESTATUTO -> . FUNC_CALL
    (80) empty -> .
    (31) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (32) ASIGNACION -> . VAR_DIM ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (33) CONDICION -> . IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (36) LOOP_WHILE -> . WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (37) ESCRITURA -> . PRINT PARIZQ PRINTABLE PARDER
    (42) LECTURA -> . READ PARIZQ ID cuad_read PARDER
    (43) FUNC_CALL -> . ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (77) VAR_DIM -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim

    LLVEDER         reduce using rule 80 (empty -> .)
    ID              shift and go to state 76
    IF              shift and go to state 78
    WHILE           shift and go to state 79
    PRINT           shift and go to state 80
    READ            shift and go to state 81

    ESTATUTO_P                     shift and go to state 67
    ESTATUTO                       shift and go to state 68
    empty                          shift and go to state 69
    ASIGNACION                     shift and go to state 70
    CONDICION                      shift and go to state 71
    LOOP_WHILE                     shift and go to state 72
    ESCRITURA                      shift and go to state 73
    LECTURA                        shift and go to state 74
    FUNC_CALL                      shift and go to state 75
    VAR_DIM                        shift and go to state 77

state 61

    (18) PARAMS -> TYPE ID ADD_VAR . update_param_table PARAMS_P
    (109) update_param_table -> .

    COMMA           reduce using rule 109 (update_param_table -> .)
    PARDER          reduce using rule 109 (update_param_table -> .)

    update_param_table             shift and go to state 82

state 62

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ . func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc
    (110) func_jump -> .

    ID              reduce using rule 110 (func_jump -> .)
    IF              reduce using rule 110 (func_jump -> .)
    WHILE           reduce using rule 110 (func_jump -> .)
    PRINT           reduce using rule 110 (func_jump -> .)
    READ            reduce using rule 110 (func_jump -> .)
    RETURN          reduce using rule 110 (func_jump -> .)

    func_jump                      shift and go to state 83

state 63

    (11) FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER . LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc

    LLVEIZQ         shift and go to state 84


state 64

    (8) MAT_AUX -> CORIZQ . CTE_INT add_dim CORDER

    CTE_INT         shift and go to state 85


state 65

    (3) VARS -> VAR TYPE ID ADD_VAR CORIZQ CTE_INT add_dim CORDER MAT_AUX . actAddr PTOCOMA
    (118) actAddr -> .

    PTOCOMA         reduce using rule 118 (actAddr -> .)

    actAddr                        shift and go to state 86

state 66

    (9) MAT_AUX -> empty .

    PTOCOMA         reduce using rule 9 (MAT_AUX -> empty .)


state 67

    (22) MAIN_G -> VOID MAIN set_start change_func PARIZQ PARDER LLVEIZQ ESTATUTO_P . LLVEDER endProg

    LLVEDER         shift and go to state 87


state 68

    (29) ESTATUTO_P -> ESTATUTO . ESTATUTO_P
    (29) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (30) ESTATUTO_P -> . empty
    (23) ESTATUTO -> . ASIGNACION
    (24) ESTATUTO -> . CONDICION
    (25) ESTATUTO -> . LOOP_WHILE
    (26) ESTATUTO -> . ESCRITURA
    (27) ESTATUTO -> . LECTURA
    (28) ESTATUTO -> . FUNC_CALL
    (80) empty -> .
    (31) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (32) ASIGNACION -> . VAR_DIM ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (33) CONDICION -> . IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (36) LOOP_WHILE -> . WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (37) ESCRITURA -> . PRINT PARIZQ PRINTABLE PARDER
    (42) LECTURA -> . READ PARIZQ ID cuad_read PARDER
    (43) FUNC_CALL -> . ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (77) VAR_DIM -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim

    LLVEDER         reduce using rule 80 (empty -> .)
    RETURN          reduce using rule 80 (empty -> .)
    ID              shift and go to state 76
    IF              shift and go to state 78
    WHILE           shift and go to state 79
    PRINT           shift and go to state 80
    READ            shift and go to state 81

    ESTATUTO                       shift and go to state 68
    ESTATUTO_P                     shift and go to state 88
    empty                          shift and go to state 69
    ASIGNACION                     shift and go to state 70
    CONDICION                      shift and go to state 71
    LOOP_WHILE                     shift and go to state 72
    ESCRITURA                      shift and go to state 73
    LECTURA                        shift and go to state 74
    FUNC_CALL                      shift and go to state 75
    VAR_DIM                        shift and go to state 77

state 69

    (30) ESTATUTO_P -> empty .

    LLVEDER         reduce using rule 30 (ESTATUTO_P -> empty .)
    RETURN          reduce using rule 30 (ESTATUTO_P -> empty .)


state 70

    (23) ESTATUTO -> ASIGNACION .

    ID              reduce using rule 23 (ESTATUTO -> ASIGNACION .)
    IF              reduce using rule 23 (ESTATUTO -> ASIGNACION .)
    WHILE           reduce using rule 23 (ESTATUTO -> ASIGNACION .)
    PRINT           reduce using rule 23 (ESTATUTO -> ASIGNACION .)
    READ            reduce using rule 23 (ESTATUTO -> ASIGNACION .)
    LLVEDER         reduce using rule 23 (ESTATUTO -> ASIGNACION .)
    RETURN          reduce using rule 23 (ESTATUTO -> ASIGNACION .)


state 71

    (24) ESTATUTO -> CONDICION .

    ID              reduce using rule 24 (ESTATUTO -> CONDICION .)
    IF              reduce using rule 24 (ESTATUTO -> CONDICION .)
    WHILE           reduce using rule 24 (ESTATUTO -> CONDICION .)
    PRINT           reduce using rule 24 (ESTATUTO -> CONDICION .)
    READ            reduce using rule 24 (ESTATUTO -> CONDICION .)
    LLVEDER         reduce using rule 24 (ESTATUTO -> CONDICION .)
    RETURN          reduce using rule 24 (ESTATUTO -> CONDICION .)


state 72

    (25) ESTATUTO -> LOOP_WHILE .

    ID              reduce using rule 25 (ESTATUTO -> LOOP_WHILE .)
    IF              reduce using rule 25 (ESTATUTO -> LOOP_WHILE .)
    WHILE           reduce using rule 25 (ESTATUTO -> LOOP_WHILE .)
    PRINT           reduce using rule 25 (ESTATUTO -> LOOP_WHILE .)
    READ            reduce using rule 25 (ESTATUTO -> LOOP_WHILE .)
    LLVEDER         reduce using rule 25 (ESTATUTO -> LOOP_WHILE .)
    RETURN          reduce using rule 25 (ESTATUTO -> LOOP_WHILE .)


state 73

    (26) ESTATUTO -> ESCRITURA .

    ID              reduce using rule 26 (ESTATUTO -> ESCRITURA .)
    IF              reduce using rule 26 (ESTATUTO -> ESCRITURA .)
    WHILE           reduce using rule 26 (ESTATUTO -> ESCRITURA .)
    PRINT           reduce using rule 26 (ESTATUTO -> ESCRITURA .)
    READ            reduce using rule 26 (ESTATUTO -> ESCRITURA .)
    LLVEDER         reduce using rule 26 (ESTATUTO -> ESCRITURA .)
    RETURN          reduce using rule 26 (ESTATUTO -> ESCRITURA .)


state 74

    (27) ESTATUTO -> LECTURA .

    ID              reduce using rule 27 (ESTATUTO -> LECTURA .)
    IF              reduce using rule 27 (ESTATUTO -> LECTURA .)
    WHILE           reduce using rule 27 (ESTATUTO -> LECTURA .)
    PRINT           reduce using rule 27 (ESTATUTO -> LECTURA .)
    READ            reduce using rule 27 (ESTATUTO -> LECTURA .)
    LLVEDER         reduce using rule 27 (ESTATUTO -> LECTURA .)
    RETURN          reduce using rule 27 (ESTATUTO -> LECTURA .)


state 75

    (28) ESTATUTO -> FUNC_CALL .

    ID              reduce using rule 28 (ESTATUTO -> FUNC_CALL .)
    IF              reduce using rule 28 (ESTATUTO -> FUNC_CALL .)
    WHILE           reduce using rule 28 (ESTATUTO -> FUNC_CALL .)
    PRINT           reduce using rule 28 (ESTATUTO -> FUNC_CALL .)
    READ            reduce using rule 28 (ESTATUTO -> FUNC_CALL .)
    LLVEDER         reduce using rule 28 (ESTATUTO -> FUNC_CALL .)
    RETURN          reduce using rule 28 (ESTATUTO -> FUNC_CALL .)


state 76

    (31) ASIGNACION -> ID . pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (43) FUNC_CALL -> ID . ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (77) VAR_DIM -> ID . pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (85) pila_operando_id -> .
    (112) ver_func_id_era -> .

    ASIGN           reduce using rule 85 (pila_operando_id -> .)
    CORIZQ          reduce using rule 85 (pila_operando_id -> .)
    PARIZQ          reduce using rule 112 (ver_func_id_era -> .)

    pila_operando_id               shift and go to state 89
    ver_func_id_era                shift and go to state 90

state 77

    (32) ASIGNACION -> VAR_DIM . ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA

    ASIGN           shift and go to state 91


state 78

    (33) CONDICION -> IF . PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P

    PARIZQ          shift and go to state 92


state 79

    (36) LOOP_WHILE -> WHILE . add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (103) add_jump -> .

    PARIZQ          reduce using rule 103 (add_jump -> .)

    add_jump                       shift and go to state 93

state 80

    (37) ESCRITURA -> PRINT . PARIZQ PRINTABLE PARDER

    PARIZQ          shift and go to state 94


state 81

    (42) LECTURA -> READ . PARIZQ ID cuad_read PARDER

    PARIZQ          shift and go to state 95


state 82

    (18) PARAMS -> TYPE ID ADD_VAR update_param_table . PARAMS_P
    (20) PARAMS_P -> . COMMA TYPE ID ADD_VAR update_param_table PARAMS_P
    (21) PARAMS_P -> . empty
    (80) empty -> .

    COMMA           shift and go to state 97
    PARDER          reduce using rule 80 (empty -> .)

    PARAMS_P                       shift and go to state 96
    empty                          shift and go to state 98

state 83

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump . ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc
    (29) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (30) ESTATUTO_P -> . empty
    (23) ESTATUTO -> . ASIGNACION
    (24) ESTATUTO -> . CONDICION
    (25) ESTATUTO -> . LOOP_WHILE
    (26) ESTATUTO -> . ESCRITURA
    (27) ESTATUTO -> . LECTURA
    (28) ESTATUTO -> . FUNC_CALL
    (80) empty -> .
    (31) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (32) ASIGNACION -> . VAR_DIM ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (33) CONDICION -> . IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (36) LOOP_WHILE -> . WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (37) ESCRITURA -> . PRINT PARIZQ PRINTABLE PARDER
    (42) LECTURA -> . READ PARIZQ ID cuad_read PARDER
    (43) FUNC_CALL -> . ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (77) VAR_DIM -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim

    RETURN          reduce using rule 80 (empty -> .)
    ID              shift and go to state 76
    IF              shift and go to state 78
    WHILE           shift and go to state 79
    PRINT           shift and go to state 80
    READ            shift and go to state 81

    ESTATUTO_P                     shift and go to state 99
    ESTATUTO                       shift and go to state 68
    empty                          shift and go to state 69
    ASIGNACION                     shift and go to state 70
    CONDICION                      shift and go to state 71
    LOOP_WHILE                     shift and go to state 72
    ESCRITURA                      shift and go to state 73
    LECTURA                        shift and go to state 74
    FUNC_CALL                      shift and go to state 75
    VAR_DIM                        shift and go to state 77

state 84

    (11) FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ . func_jump ESTATUTO_P LLVEDER endFunc
    (110) func_jump -> .

    ID              reduce using rule 110 (func_jump -> .)
    IF              reduce using rule 110 (func_jump -> .)
    WHILE           reduce using rule 110 (func_jump -> .)
    PRINT           reduce using rule 110 (func_jump -> .)
    READ            reduce using rule 110 (func_jump -> .)
    LLVEDER         reduce using rule 110 (func_jump -> .)

    func_jump                      shift and go to state 100

state 85

    (8) MAT_AUX -> CORIZQ CTE_INT . add_dim CORDER
    (117) add_dim -> .

    CORDER          reduce using rule 117 (add_dim -> .)

    add_dim                        shift and go to state 101

state 86

    (3) VARS -> VAR TYPE ID ADD_VAR CORIZQ CTE_INT add_dim CORDER MAT_AUX actAddr . PTOCOMA

    PTOCOMA         shift and go to state 102


state 87

    (22) MAIN_G -> VOID MAIN set_start change_func PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER . endProg
    (124) endProg -> .

    $end            reduce using rule 124 (endProg -> .)

    endProg                        shift and go to state 103

state 88

    (29) ESTATUTO_P -> ESTATUTO ESTATUTO_P .

    LLVEDER         reduce using rule 29 (ESTATUTO_P -> ESTATUTO ESTATUTO_P .)
    RETURN          reduce using rule 29 (ESTATUTO_P -> ESTATUTO ESTATUTO_P .)


state 89

    (31) ASIGNACION -> ID pila_operando_id . ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (77) VAR_DIM -> ID pila_operando_id . CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim

    ASIGN           shift and go to state 104
    CORIZQ          shift and go to state 105


state 90

    (43) FUNC_CALL -> ID ver_func_id_era . PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARIZQ          shift and go to state 106


state 91

    (32) ASIGNACION -> VAR_DIM ASIGN . pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (89) pila_operadores_add -> .

    PARIZQ          reduce using rule 89 (pila_operadores_add -> .)
    ID              reduce using rule 89 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 89 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 107

state 92

    (33) CONDICION -> IF PARIZQ . EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (49) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (50) EXPRESION -> . EXPRE cuad_or
    (51) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (52) EXPRE -> . EXPR cuad_and
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char
    (75) VAR_CTE -> . FUNC_CALL_EXP
    (76) VAR_CTE -> . VAR_DIM
    (44) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (77) VAR_DIM -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim

    PARIZQ          shift and go to state 108
    ID              shift and go to state 116
    CTE_INT         shift and go to state 117
    CTE_FLT         shift and go to state 118
    CTE_CHAR        shift and go to state 119

    EXPRESION                      shift and go to state 109
    EXPRE                          shift and go to state 110
    EXPR                           shift and go to state 111
    EXP                            shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    VAR_CTE                        shift and go to state 115
    FUNC_CALL_EXP                  shift and go to state 120
    VAR_DIM                        shift and go to state 121

state 93

    (36) LOOP_WHILE -> WHILE add_jump . PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end

    PARIZQ          shift and go to state 122


state 94

    (37) ESCRITURA -> PRINT PARIZQ . PRINTABLE PARDER
    (38) PRINTABLE -> . EXPRESION cuad_print PRINTABLE_P
    (39) PRINTABLE -> . CTE_STR cuad_print_str PRINTABLE_P
    (49) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (50) EXPRESION -> . EXPRE cuad_or
    (51) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (52) EXPRE -> . EXPR cuad_and
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char
    (75) VAR_CTE -> . FUNC_CALL_EXP
    (76) VAR_CTE -> . VAR_DIM
    (44) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (77) VAR_DIM -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim

    CTE_STR         shift and go to state 125
    PARIZQ          shift and go to state 108
    ID              shift and go to state 116
    CTE_INT         shift and go to state 117
    CTE_FLT         shift and go to state 118
    CTE_CHAR        shift and go to state 119

    PRINTABLE                      shift and go to state 123
    EXPRESION                      shift and go to state 124
    EXPRE                          shift and go to state 110
    EXPR                           shift and go to state 111
    EXP                            shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    VAR_CTE                        shift and go to state 115
    FUNC_CALL_EXP                  shift and go to state 120
